condition,subject,trial,score,ignap,ignba,icint
hi10lo70,1,1,34,0.6153846153846154,0.2,0.7322168055551528
hi10lo70,1,2,36,0.5714285714285714,0,0.7492324025974936
hi10lo70,1,3,29,0.45161290322580644,0,0.7657158904109304
hi10lo70,1,4,29,0.22727272727272727,0,0.8706582539681611
hi10lo70,1,5,26,0.8095238095238095,0.25,0.4957611160711427
hi10lo70,1,6,35,0,0,1.2521954444444015
hi10lo70,1,7,36,0.14285714285714285,0,0.9499973770494374
hi10lo70,1,8,31,0.09523809523809523,0,0.9494852542372073
hi10lo70,1,9,26,0.23076923076923078,0,0.9430259016397806
hi10lo70,1,10,42,0.25,0,1.1355171000002884
hi10lo70,1,11,34,0.15789473684210525,0,1.2775616279064115
hi10lo70,1,12,37,0,0,1.391541829267403
hi10lo70,1,13,36,0.05263157894736842,0,1.08368913461499
hi10lo70,1,14,31,0.9772727272727273,0,0.5371520370368941
hi10lo70,1,15,42,1,0.125,0.5212730092591502
hi10lo70,1,16,43,0.9736842105263158,0,0.5620156499999576
hi10lo70,1,17,38,0.9523809523809523,0.14285714285714285,0.5209881081083277
hi10lo70,1,18,32,0.9512195121951219,0.2857142857142857,0.5493589999996835
hi10lo70,1,19,37,0.972972972972973,0,0.5493547549019294
hi10lo70,1,20,38,0.9444444444444444,0,0.6195982608699958
hi10lo70,2,1,28,0,0,1.0221385454546015
hi10lo70,2,2,32,0.9583333333333334,0,0.5666990686274623
hi10lo70,2,3,46,0,0,1.6197495588236497
hi10lo70,2,4,35,0,0,1.273772738095258
hi10lo70,2,5,38,0,0,1.19535659574467
hi10lo70,2,6,26,0,0,1.042781545454504
hi10lo70,2,7,40,0.058823529411764705,0,1.0355650943396142
hi10lo70,2,8,38,0,0,1.1915573958334182
hi10lo70,2,9,45,0,0,1.0940260377358064
hi10lo70,2,10,39,0,0,1.073827264150923
hi10lo70,2,11,27,0.045454545454545456,0,1.1116944117646725
hi10lo70,2,12,31,0,0,1.1041844318181353
hi10lo70,2,13,37,0,0,0.9983852678572366
hi10lo70,2,14,22,0,NA,1.2979666666666163
hi10lo70,2,15,44,0,0,1.1901352040817705
hi10lo70,2,16,37,0,0,1.134165800000046
hi10lo70,2,17,39,0,0,1.180556122448957
hi10lo70,2,18,35,0,0,1.070386666666713
hi10lo70,2,19,38,0.047619047619047616,0,1.0884791509434197
hi10lo70,2,20,46,0.8947368421052632,0,0.6051854787234489
hi10lo70,9,1,34,0.058823529411764705,0,1.1349835999996867
hi10lo70,9,2,38,0.047619047619047616,0,1.2073241489359792
hi10lo70,9,3,34,0,0,1.325618571428571
hi10lo70,9,4,38,0,0,1.3539094047626437
hi10lo70,9,5,29,0.19047619047619047,0,1.1327379591839046
hi10lo70,9,6,22,0.38461538461538464,0,0.991371929824246
hi10lo70,9,7,29,0,0,1.409390897436354
hi10lo70,9,8,30,0.05263157894736842,0,1.1905076086961501
hi10lo70,9,9,27,0.11764705882352941,0,1.132740099999355
hi10lo70,9,10,32,0.3333333333333333,0,1.1878824444448886
hi10lo70,9,11,33,0.55,0,1.1816332954542965
hi10lo70,9,12,18,1,0,0.6069202150539895
hi10lo70,9,13,24,0.8064516129032258,0,0.8101761267605749
hi10lo70,9,14,14,0.7142857142857143,0,0.8929127049183885
hi10lo70,9,15,39,0.6785714285714286,0,0.8706626153846558
hi10lo70,9,16,21,0.71875,0,0.8571937878785486
hi10lo70,9,17,31,0.7083333333333334,0,0.9270860833329304
hi10lo70,9,18,18,1,0,0.7044455405400211
hi10lo70,9,19,36,1,0,0.7573321830984664
hi10lo70,9,20,30,1,0,0.6953786708859585
hi10lo70,11,1,10,0.5,NA,1.1411403061222756
hi10lo70,11,2,24,0.7,0,1.4676059210526688
hi10lo70,11,3,24,1,0,0.8290100769231615
hi10lo70,11,4,18,1,0,0.8358773880598219
hi10lo70,11,5,18,1,0,1.0532657608697342
hi10lo70,11,6,18,1,0,0.8792253125000116
hi10lo70,11,7,18,1,0,0.875400714285899
hi10lo70,11,8,30,1,0,1.0001850000000558
hi10lo70,11,9,24,1,0,0.981063879310278
hi10lo70,11,10,18,1,0,0.8711774999998583
hi10lo70,11,11,7,0.6956521739130435,1,1.1598434375000626
hi10lo70,11,12,30,1,0,1.0003111607142532
hi10lo70,11,13,24,1,0.3333333333333333,0.7813120149254082
hi10lo70,11,14,24,1,0,0.902040793650756
hi10lo70,11,15,18,1,0,0.9064761290322959
hi10lo70,11,16,30,1,0,0.8504530303030289
hi10lo70,11,17,12,1,0.3333333333333333,0.7930304285714718
hi10lo70,11,18,24,1,0,0.8151260714285724
hi10lo70,11,19,18,1,0,0.8406314035086676
hi10lo70,11,20,32,0.1111111111111111,0,1.7435568750001949
hi10lo70,12,1,25,0.13333333333333333,0.3333333333333333,1.299061627906942
hi10lo70,12,2,35,0.10526315789473684,0,1.4926882051282193
hi10lo70,12,3,21,0,NA,1.7435035937505745
hi10lo70,12,4,35,0.42105263157894735,0,1.379159880952405
hi10lo70,12,5,13,0.07142857142857142,NA,1.6549027272725874
hi10lo70,12,6,16,0.8260869565217391,0,1.0491056730769253
hi10lo70,12,7,21,0.8846153846153846,0,1.030847115384509
hi10lo70,12,8,17,0.75,0,1.0786399019610446
hi10lo70,12,9,32,0.4666666666666667,0,1.3360831707321312
hi10lo70,12,10,29,0.8,0,1.0131352830190599
hi10lo70,12,11,21,0.5,0,1.1420297872335798
hi10lo70,12,12,14,0.6,0,1.1021722549020185
hi10lo70,12,13,28,0.16666666666666666,0,1.7673734999999093
hi10lo70,12,14,25,0.5882352941176471,0,1.2298048888889348
hi10lo70,12,15,31,0.9333333333333333,0,1.3707043902441667
hi10lo70,12,16,35,0.6875,0,1.1201591000001645
hi10lo70,12,17,20,0.9166666666666666,0,1.0140218181816056
hi10lo70,12,18,18,1,0,1.0227517272726718
hi10lo70,12,19,31,0.9473684210526315,0,1.2532489999999397
hi10lo70,12,20,28,0.7333333333333333,0,1.100309387755186
hi10lo70,16,1,24,0,0,1.8483257142860177
hi10lo70,16,2,29,0,0,1.8369796666704739
hi10lo70,16,3,27,0,0,1.8060941379356743
hi10lo70,16,4,17,0,0,1.7723793333318705
hi10lo70,16,5,25,0,0,1.947416724139375
hi10lo70,16,6,27,0,0,1.8313801666644092
hi10lo70,16,7,27,0,0,1.710718484849415
hi10lo70,16,8,13,0,NA,1.737014032254416
hi10lo70,16,9,37,0,0,2.077273518519683
hi10lo70,16,10,22,0.09090909090909091,0,2.6939761904733524
hi10lo70,16,11,18,0,0,2.7778357894674532
hi10lo70,16,12,20,0,0,2.2038595833388777
hi10lo70,16,13,27,0,0,2.7561459523803067
hi10lo70,16,14,15,0,NA,1.818873833337178
hi10lo70,16,15,16,0.09090909090909091,0,2.711562857142694
hi10lo70,16,16,19,0,0,2.2619514000043273
hi10lo70,16,17,22,0,0,2.0559174999943934
hi10lo70,16,18,21,0,0,2.3549466666632464
hi10lo70,16,19,14,0,0,3.4052646666765214
hi10lo70,16,20,27,0,0,2.5239178571473095
hi10lo70,19,1,35,0.3888888888888889,0,1.1723671875030657
hi10lo70,19,2,29,0.22727272727272727,0,1.1130347115417512
hi10lo70,19,3,33,0.4,0,1.0958623469389064
hi10lo70,19,4,34,0.4444444444444444,0,1.0147632692286817
hi10lo70,19,5,29,0.47619047619047616,0,0.8664854477583639
hi10lo70,19,6,18,0.42857142857142855,0,0.9710750862080925
hi10lo70,19,7,22,0.2727272727272727,0,1.0129954545462334
hi10lo70,19,8,21,0.2857142857142857,0,0.8931882031247369
hi10lo70,19,9,33,0.2857142857142857,0,1.0573341666669067
hi10lo70,19,10,27,0.5,0.25,0.9391185245896522
hi10lo70,19,11,26,0.4166666666666667,0,0.9912673684180175
hi10lo70,19,12,34,0.7894736842105263,0,1.1667968478236024
hi10lo70,19,13,24,0.4,0,1.2129498936156644
hi10lo70,19,14,20,0.4666666666666667,0,0.9621511864420658
hi10lo70,19,15,37,0.2777777777777778,0,1.0118874528287154
hi10lo70,19,16,19,0.43478260869565216,0,1.0247845535715376
hi10lo70,19,17,23,0.2916666666666667,0,1.017525535712983
hi10lo70,19,18,19,0.4583333333333333,0,0.9459926271179723
hi10lo70,19,19,28,0.5652173913043478,0,1.143501099999994
hi10lo70,19,20,18,0.4,0,1.0881300943394034
hi10lo70,21,1,23,0,0,1.551140999999812
hi10lo70,21,2,21,0,0,2.3673410869564777
hi10lo70,21,3,22,0,0,1.9564546428570924
hi10lo70,21,4,26,0,0,1.7286387499998455
hi10lo70,21,5,30,0,0,1.8071048333333843
hi10lo70,21,6,25,0,0,1.8794276666665004
hi10lo70,21,7,27,0,0,1.787425645161189
hi10lo70,21,8,24,0,0,2.0346922222223065
hi10lo70,21,9,25,0,0,2.0109950000002685
hi10lo70,21,10,30,0,0,1.9581922222221533
hi10lo70,21,11,36,0,0,1.9441632758620204
hi10lo70,21,12,29,0,0,1.9758853571428128
hi10lo70,21,13,31,0,0,2.2872695652176547
hi10lo70,21,14,28,0,0,2.337501739130264
hi10lo70,21,15,24,0,0,1.9802089285715607
hi10lo70,21,16,18,0,0,1.9870325925924976
hi10lo70,21,17,10,0,NA,1.9003140740740625
hi10lo70,21,18,19,0,0,2.3813002173913485
hi10lo70,21,19,22,0,0,2.2213886000000547
hi10lo70,21,20,14,0,0,2.6595085000000838
hi10lo70,22,1,40,0.23076923076923078,0.16666666666666666,1.3834315789472864
hi10lo70,22,2,38,0,0,1.208463404255181
hi10lo70,22,3,34,0.6666666666666666,0,0.8550285074626158
hi10lo70,22,4,40,0,0,1.2009492553188466
hi10lo70,22,5,29,0.10526315789473684,0,1.272985869565594
hi10lo70,22,6,34,0,0,1.3154603488375107
hi10lo70,22,7,32,0,0,1.0964636274513004
hi10lo70,22,8,29,0.10526315789473684,0,1.3574513414634743
hi10lo70,22,9,40,0.4117647058823529,0,0.9721537068965925
hi10lo70,22,10,38,0.7037037037037037,0,0.6873288554215176
hi10lo70,22,11,33,0.9,0.16666666666666666,0.6694983720930353
hi10lo70,22,12,53,0.26666666666666666,0,0.8753016153847476
hi10lo70,22,13,37,0.7307692307692307,0,0.7243562179486244
hi10lo70,22,14,30,1,0,0.5753514606739771
hi10lo70,22,15,18,1,0,0.6359775824175513
hi10lo70,22,16,12,1,0,0.7841427551020573
hi10lo70,22,17,6,1,0,0.9414631578945677
hi10lo70,22,18,13,0.36363636363636365,0,1.4108898000000045
hi10lo70,22,19,31,0.38095238095238093,0,1.4837482894738634
hi10lo70,22,20,1,0.9230769230769231,NA,1.1589976190478497
hi40lo40,3,1,58,0.2,0.18181818181818182,2.042571428571428
hi40lo40,3,2,44,0,0.14285714285714285,1.8441666666666672
hi40lo40,3,3,52,0.3333333333333333,0,2.7344999999999997
hi40lo40,3,4,44,0,0.125,1.8246071428571429
hi40lo40,3,5,42,0.25,0,2.025961538461539
hi40lo40,3,6,36,0.14285714285714285,0,1.9460740740740734
hi40lo40,3,7,33,0,0,2.328666666666668
hi40lo40,3,8,23,0,0,2.6503809523809476
hi40lo40,3,9,36,0,0,2.899000000000001
hi40lo40,3,10,35,0.16666666666666666,0,2.6954499999999997
hi40lo40,3,11,23,0,0,3.6229230769230734
hi40lo40,3,12,34,0,0,2.9295263157894706
hi40lo40,3,13,22,0,0,3.3586000000000014
hi40lo40,3,14,18,0,0,3.289599999999988
hi40lo40,3,15,14,0.3333333333333333,0.5,2.8346111111111063
hi40lo40,3,16,16,0,0,3.7198461538461496
hi40lo40,3,17,9,0,0.5,4.7133636363636136
hi40lo40,3,18,21,0,0,4.648124999999993
hi40lo40,3,19,16,0.3333333333333333,0.5,3.3530000000000046
hi40lo40,3,20,16,0,0,4.909666666666681
hi40lo40,4,1,64,0.5,0,1.6346666666666672
